VERBS,Freq,Intensity
protect,3875,a
include,2000,
promote,1877,w
ensure,1263,a
use,1250,
support,1206,w
provide,1201,a
improve,1081,a
establish,1011,
reduce,930,a
contain,754,w
encourage,669,w
regulate,625,s
propose,624,
specify,561,a
implement,530,w
prevent,503,s
make,498,
base,476,
develop,465,w
follow,417,
require,403,s
apply,402,
produce,399,
save,391,w
concern,382,
increase,379,a
meet,370,w
list,362,w
import,353,a
aim,348,w
amend,348,a
receive,345,
manage,343,w
prohibit,326,s
exist,323,
approve,316,
modify,316,
conserve,315,w
intend,315,
cover,312,w
achieve,305,
comply,279,w
set,277,a
control,275,a
enhance,265,w
help,256,w
notify,252,
associate,238,
contribute,231,w
carry,230,
process,227,
take,221,
grant,219,a
maintain,205,w
preserve,205,w
define,202,w
assist,199,w
regard,191,
exclude,182,s
work,177,
cause,175,
create,173,
give,170,
relate,162,
deplete,161,
engage,160,
operate,160,
govern,157,w
facilitate,155,w
issue,155,
allow,154,w
limit,152,a
address,150,
depleting,147,
add,146,a
restrict,146,a
affect,145,
integrate,142,w
grow,140,a
manufacture,139,
adopt,138,w
designate,136,w
register,126,w
lead,120,
license,119,w
obtain,119,
prescribe,119,s
derive,118,
generate,118,w
conduct,117,w
introduce,116,
result,116,
implementing,113,w
locate,113,
stimulate,113,w
recycle,112,a
invest,111,a
lay,111,
recycl,111,a
date,109,
exceed,108,
accord,107,
consider,107,
design,107,
modified,104,
pump,104,
prepare,103,
revise,103,
determine,102,w
authorize,101,w
countervail,97,
polychlorinate,97,
strengthen,96,
adapt,95,
sell,95,
liquefy,94,
export,92,
harmonize,92,w
identify,92,w
waste,92,
damage,90,
combine,89,
fire,89,
focus,87,
refer,86,
minimize,84,w
place,84,
originate,83,
wash,82,
label,81,w
publish,80,
purchase,79,a
build,78,a
finance,78,
undertake,78,
restore,75,a
comprise,72,
foster,72,w
administer,71,w
benefit,71,
formulate,71,
package,71,
seek,71,
submit,71,
contaminate,70,
replace,69,
need,68,
refrigerat,67,
drink,66,
pay,66,
perform,65,
qualify,65,
size,65,
target,65,
deliver,64,
expand,64,
select,63,
enable,62,
extend,62,
inform,61,
fulfil,60,a
live,60,
mitigate,60,w
rehabilitate,60,
classify,58,w
update,58,
come,57,
pesticide,57,
treat,57,
assess,56,w
consist,56,
involve,56,
keep,56,
minimise,56,a
monitor,56,w
pose,56,
research,56,w
transport,56,
connect,55,
enter,55,
install,55,
assemble,54,
containe,54,w
incorporate,54,
mean,53,
fishing,52,
secure,52,
specifying,52,w
dry,50,
exempt,50,
participate,50,
schedule,50,
accelerate,49,w
imported,49,
seed,49,
avoid,48,a
drive,48,
put,48,
cost,47,
demonstrate,47,
describe,47,
know,47,
permit,47,
raise,47,
ban,46,
processing,46,
become,45,
form,45,
threaten,45,
eliminate,44,
household,44,
qualifying,44,
regulated,44,
licensing,43,
project,43,
related,43,
report,43,
ballast,42,
complly,42,
measure,42,
offer,42,
state,42,
clarify,41,
subsidy,41,
supply,41,
change,40,
continue,40,
deplet,40,
gear,40,
integrated,40,
plant,40,
proposal,40,
see,40,
training,40,
authorise,39,
pursue,39,
trade,39,
de,38,
emit,38,
evaluate,38,
guarantee,38,
markete,38,
agree,37,
controlle,37,
freeze,37,
fund,37,
plan,37,
utilize,37,
fix,36,
laye,36,
recycling,36,
renew,36,
des,35,
destroy,35,
fight,35,
producing,35,
start,35,
blend,34,
burn,34,
distribute,34,
irradiat,34,
pertain,34,
labelling,33,
watersh,33,
announce,32,
bring,32,
constitute,32,
emerge,32,
polybrominate,32,
regulating,32,
remove,32,
transfer,32,
conclude,31,
delegate,31,
fish,31,
halogenate,31,
indicate,31,
recognize,31,
reinforce,31,
sound,31,
accompany,30,
care,30,
chill,30,
convert,30,
supplement,30,
transit,30,
wheel,30,
cap,29,
find,29,
impose,29,
mislead,29,
release,29,
respond,29,
destin,28,
mention,28,
rate,28,
repeal,28,
wish,28,
withdraw,28,
amending,27,
arise,27,
commence,27,
declare,27,
open,27,
render,27,
amen,26,
belong,26,
complete,26,
consum,26,
cool,26,
exercise,26,
expect,26,
leach,26,
offset,26,
represent,26,
return,26,
serve,26,
share,26,
act,25,
adjust,25,
manufacturing,25,
planting,25,
request,25,
verify,25,
biobase,24,
collect,24,
compensate,24,
concerning,24,
condition,24,
run,24,
sign,24,
specified,24,
accept,23,
agriculture,23,
allocate,23,
cut,23,
enterprises,23,
fail,23,
feed,23,
go,23,
mandate,23,
packaging,23,
pull,23,
refrigerate,23,
split,23,
accommodate,22,
bear,22,
calculate,22,
catch,22,
compare,22,
deal,22,
farming,22,
hold,22,
limiting,22,
recover,22,
sowing,22,
construct,21,
containing,21,
cook,21,
depend,21,
fit,21,
grazing,21,
incur,21,
initiate,21,
law,21,
monitoring,21,
move,21,
refin,21,
substitute,21,
upgrade,21,
acquire,20,
adapting,20,
clean,20,
compress,20,
direct,20,
display,20,
link,20,
occur,20,
present,20,
reflect,20,
roll,20,
store,20,
accredit,19,
consent,19,
entitle,19,
finish,19,
handle,19,
prohibiting,19,
remain,19,
stipulate,19,
washing,19,
attract,18,
boost,18,
emerging,18,
gain,18,
granulated,18,
hatch,18,
investigate,18,
join,18,
market,18,
phase,18,
pollute,18,
retain,18,
retread,18,
review,18,
subject,18,
write,18,
compose,17,
diversify,17,
e,17,
employ,17,
exploit,17,
fall,17,
handling,17,
ionize,17,
liquid,17,
lubricat,17,
opera,17,
outline,17,
planning,17,
polluting,17,
power,17,
promoting,17,
pumps,17,
reach,17,
stop,17,
train,17,
alleviate,16,
charge,16,
committed,16,
consolidate,16,
extract,16,
face,16,
importing,16,
impregnate,16,
mix,16,
packing,16,
protecte,16,
scheduled,16,
show,16,
tackle,16,
transmit,16,
allowed,15,
award,15,
cope,15,
detect,15,
disperse,15,
fill,15,
finalize,15,
fuel,15,
funding,15,
guide,15,
ionise,15,
laminate,15,
lubricating,15,
practice,15,
print,15,
proposed,15,
spend,15,
subsurface,15,
targeted,15,
threatened,15,
amended,14,
call,14,
cleaning,14,
coate,14,
compound,14,
contaminant,14,
decouple,14,
decrease,14,
denature,14,
diesel,14,
disclose,14,
disease,14,
dissolve,14,
dress,14,
enact,14,
enforce,14,
equip,14,
generating,14,
governing,14,
harvest,14,
impact,14,
introducing,14,
levy,14,
manufactured,14,
promulgate,14,
recognise,14,
refund,14,
satisfy,14,
specialize,14,
spreading,14,
breed,13,
buy,13,
chlorinate,13,
discharge,13,
driven,13,
eradicate,13,
foreign,13,
harm,13,
machine,13,
maximise,13,
measuring,13,
pass,13,
rely,13,
safeguard,13,
suspect,13,
switch,13,
walk,13,
choose,12,
cite,12,
conditioning,12,
correct,12,
decide,12,
dispose,12,
endangereed,12,
engine,12,
focusse,12,
improving,12,
ing,12,
input,12,
installed,12,
mark,12,
method,12,
modernize,12,
obligate,12,
optimise,12,
optimize,12,
processe,12,
propagate,12,
reference,12,
suffer,12,
suspend,12,
align,11,
begin,11,
consume,11,
cultivate,11,
determining,11,
ferment,11,
fluorinate,11,
forestry,11,
granulate,11,
graze,11,
harmonised,11,
hunt,11,
liquefied,11,
log,11,
lower,11,
maximize,11,
misleading,11,
recommend,11,
relocate,11,
remediat,11,
replac,11,
reserve,11,
surface,11,
test,11,
wind,11,
annex,10,
built,10,
capture,10,
cites,10,
conform,10,
coordinate,10,
decree,10,
duct,10,
finalise,10,
float,10,
force,10,
harmonise,10,
highlight,10,
ionizing,10,
labeling,10,
low,10,
packaged,10,
prepackage,10,
prescrib,10,
prohibitionadminister,10,
rationalize,10,
regards,10,
seab,10,
seal,10,
smoke,10,
subsidize,10,
supersed,10,
abide,9,
attach,9,
bind,9,
bond,9,
claim,9,
close,9,
compact,9,
compromise,9,
controlling,9,
demá,9,
die,9,
differentiate,9,
exporting,9,
farm,9,
fly,9,
forest,9,
get,9,
head,9,
insulat,9,
involved,9,
kill,9,
le,9,
leave,9,
liive,9,
pest,9,
polluted,9,
possess,9,
pre-start,9,
printing,9,
protecting,9,
prove,9,
qualifie,9,
quarantine,9,
ratify,9,
reducing,9,
refuse,9,
resource,9,
respect,9,
rule,9,
salte,9,
sustain,9,
tax,9,
applied,8,
aquaculture,8,
assessing,8,
assure,8,
balance,8,
commercialize,8,
compost,8,
compounded,8,
confirm,8,
cultivated,8,
damaged,8,
detailed,8,
draw,8,
drinking,8,
empower,8,
en,8,
expose,8,
express,8,
favour,8,
fisheries,8,
fishery,8,
fossil,8,
gather,8,
heading,8,
host,8,
hunting,8,
incorporat,8,
incurr,8,
infect,8,
lend,8,
maintaining,8,
metere,8,
object,8,
observe,8,
prescribed,8,
processed,8,
product,8,
prohibición,8,
promulgat,8,
rebuild,8,
reclaim,8,
record,8,
regualt,8,
repackage,8,
restock,8,
risk,8,
rotat,8,
sand,8,
saving,8,
seaweed,8,
semi-finish,8,
send,8,
sequester,8,
shop,8,
situate,8,
sow,8,
spread,8,
stipulat,8,
supervise,8,
unprocess,8,
abandon,7,
activate,7,
advance,7,
aerate,7,
affix,7,
aid,7,
anticipate,7,
approving,7,
arrive,7,
beak,7,
break,7,
breeding,7,
cease,7,
ceiling,7,
certain,7,
cleansing,7,
climate,7,
combined,7,
commit,7,
conserving,7,
correspond,7,
decentralize,7,
disrupt,7,
donate,7,
enhancing,7,
existing,7,
extrude,7,
flange,7,
flow,7,
fulfill,7,
glazing,7,
hog,7,
illuminate,7,
imposing,7,
impounding,7,
inspect,7,
insulate,7,
intensify,7,
los,7,
note,7,
overcome,7,
particulate,7,
procedure,7,
purpose,7,
raw,7,
realize,7,
refinish,7,
relieve,7,
repack,7,
repair,7,
repeat,7,
replant,7,
respecte,7,
roast,7,
senasaoperates,7,
separate,7,
shave,7,
sized,7,
spraie,7,
suggest,7,
undertaking,7,
abandoned,6,
appear,6,
ash,6,
assign,6,
avert,6,
bask,6,
bromide,6,
can,6,
capitalize,6,
certifie,6,
check,6,
clearing,6,
co,6,
collecting,6,
conver,6,
cooperate,6,
core,6,
corresponding,6,
decaffeinate,6,
déchet,6,
directive,6,
divide,6,
emitting,6,
energy,6,
engineer,6,
enrich,6,
expedite,6,
flush,6,
gasoline,6,
grading,6,
green,6,
harmonized,6,
hybrid,6,
hydrate,6,
inter,6,
life,6,
lip,6,
meeting,6,
melt,6,
mould,6,
neutralize,6,
occupy,6,
peel,6,
prescribes,6,
protonate,6,
recycled,6,
reinforcing,6,
restoring,6,
restructure,6,
reverse,6,
rise,6,
rulemaking,6,
screed,6,
specialized,6,
spur,6,
squared,6,
stuff,6,
substance,6,
sufficient,6,
supersede,6,
tan,6,
track,6,
uncontaminated,6,
undergo,6,
unspecified,6,
upload,6,
vend,6,
veneer,6,
vent,6,
abbreviated,5,
access,5,
appoint,5,
attracte,5,
based,5,
believe,5,
blight,5,
certaines,5,
circulate,5,
coa,5,
combat,5,
concentrate,5,
controlled,5,
covered,5,
credit,5,
crush,5,
cutting,5,
decommission,5,
deepen,5,
degrad,5,
designed,5,
determined,5,
develope,5,
discover,5,
endanger,5,
establishes,5,
establishing,5,
examine,5,
explore,5,
falling,5,
fishermen,5,
foam,5,
glue,5,
harvesting,5,
hazard,5,
heat,5,
improved,5,
insulated,5,
investing,5,
land,5,
leak,5,
lighting,5,
metering,5,
mine,5,
modernise,5,
mount,5,
nucléaire,5,
operating,5,
organize,5,
ozone,5,
partner,5,
plane,5,
plumb,5,
powder,5,
promise,5,
provision,5,
refined,5,
reform,5,
refrigerating,5,
refuel,5,
refuell,5,
reject,5,
rulemak,5,
sawn,5,
scallop,5,
setting,5,
sorting,5,
spawn,5,
speed,5,
spell,5,
stabilize,5,
strengthening,5,
subsidise,5,
suite,5,
suppli,5,
surround,5,
thinning,5,
tr,5,
tungsten,5,
unregulated,5,
unreported,5,
weed,5,
:agrorural,4,
account,4,
advise,4,
appropriating,4,
assembledunsort,4,
attain,4,
audite,4,
ballasted,4,
biostimulat,4,
cancel,4,
capitalizing,4,
certified,4,
certifying,4,
chip,4,
classified,4,
co-finance,4,
codify,4,
complement,4,
compoundsleach,4,
condense,4,
conducting,4,
confederate,4,
contract,4,
copy,4,
couple,4,
decorate,4,
deforested,4,
defray,4,
degrade,4,
delete,4,
demostrate,4,
desechos,4,
detail,4,
detoxify,4,
developing,4,
disabled,4,
dismantle,4,
dispense,4,
domesticate,4,
enginee,4,
enjoy,4,
equipment,4,
estates,4,
expire,4,
facilitating,4,
farme,4,
fertilize,4,
field,4,
flushing,4,
function,4,
galvanize,4,
garnet,4,
gas,4,
glufosinate,4,
grassland,4,
h,4,
harbour,4,
informing,4,
inke,4,
inland,4,
institut,4,
invested,4,
ionising,4,
l',4,
landfilling,4,
les,4,
lift,4,
littering,4,
living,4,
loan,4,
logg,4,
logge,4,
logging,4,
longhorned,4,
managing,4,
match,4,
measur,4,
methylate,4,
negotiate,4,
notwithstand,4,
ns,4,
oblige,4,
obliged,4,
oxygenate,4,
pack,4,
pasture,4,
permitting,4,
placing,4,
plaster,4,
polybrominated,4,
polychlorinated,4,
post,4,
powere,4,
predict,4,
prepared,4,
pressurize,4,
prevail,4,
preventing,4,
productos,4,
program,4,
r&d,4,
reaffirm,4,
red,4,
refine,4,
regulat,4,
regulation,4,
renovat,4,
rent,4,
restrain,4,
retire,4,
root,4,
rückzahlbaren,4,
sale,4,
scour,4,
scrapping,4,
shape,4,
shared,4,
shell,4,
slice,4,
spark,4,
submitting,4,
sulfonate,4,
sulphate,4,
switching,4,
tender,4,
tennessee,4,
tie,4,
transform,4,
transfrontière,4,
transporting,4,
tube,4,
type,4,
tyre,4,
understand,4,
updated,4,
verifying,4,
want,4,
win,4,
woven,4,
yield,4,
#NAME?,3,
$nz,3,
"200,538building",3,
absorb,3,
accredited,3,
aco,3,
adding,3,
addresse,3,
afford,3,
agglomerate,3,
alkylate,3,
alloy,3,
approive,3,
asbestos,3,
assisted,3,
attack,3,
authorised,3,
autoclave,3,
bare,3,
batter,3,
beekeeping,3,
biodiesel,3,
bolster,3,
bottle,3,
breaking,3,
bridge,3,
brominate,3,
burdene,3,
calcin,3,
casing,3,
catching,3,
characterize,3,
clear,3,
cloth,3,
clothes,3,
coating,3,
coloure,3,
comment,3,
concrete,3,
containerise,3,
contemplate,3,
converting,3,
correcte,3,
cre,3,
crinkle,3,
cross,3,
crumb,3,
customize,3,
cycle,3,
decline,3,
dedicate,3,
deduct,3,
defat,3,
delegat,3,
demand,3,
deter,3,
determin,3,
developed,3,
disadvantaged,3,
disassemble,3,
discard,3,
discuss,3,
disturb,3,
divert,3,
doe,3,
dried,3,
dumping,3,
embedded,3,
emboss,3,
enclose,3,
endangered,3,
engineere,3,
enterprise,3,
environmental,3,
estimate,3,
evaluating,3,
except,3,
execute,3,
expend,3,
falciformis,3,
fallen,3,
farmed,3,
fishe,3,
franchise,3,
goods,3,
grat,3,
greene,3,
grind,3,
gum,3,
gwh,3,
harvested,3,
hillslope,3,
hinder,3,
impacte,3,
inclusive,3,
industry,3,
infest,3,
influence,3,
investment,3,
irrigate,3,
isolate,3,
issuing,3,
lao,3,
last,3,
leaved,3,
legislate,3,
lessen,3,
liming,3,
linke,3,
lo,3,
look,3,
lost,3,
main,3,
mandatory,3,
mechanize,3,
mercury,3,
mete,3,
methylated,3,
micro,3,
micro-watershed,3,
mixed,3,
network,3,
nitrate,3,
notching,3,
notified,3,
optimizing,3,
order,3,
overall,3,
packag,3,
painting,3,
paragraph,3,
participating,3,
pentabromodiphenyl,3,
perceive,3,
perforate,3,
performing,3,
persist,3,
pipe,3,
play,3,
plumbing,3,
practise,3,
pre-import,3,
procyonoide,3,
propel,3,
re-assesse,3,
re-authorise,3,
re-equip,3,
re-export,3,
re-stock,3,
re-tread,3,
realise,3,
reciprocate,3,
reclassify,3,
recompensate,3,
redevelop,3,
redress,3,
refining,3,
remediate,3,
remedy,3,
remelt,3,
replase,3,
rescue,3,
residue,3,
restrinct,3,
retort,3,
retrofit,3,
reuse,3,
rolling,3,
rulebook,3,
s,3,
sawing,3,
scal,3,
scrape,3,
scrapp,3,
screen,3,
selenium,3,
ship,3,
shippe,3,
socialized,3,
sodium,3,
solicit,3,
source,3,
specialise,3,
spinning,3,
standard,3,
stipulating,3,
straw,3,
stripe,3,
stripp,3,
substancesadminister,3,
suit,3,
supercalender,3,
supercalendered,3,
supporting,3,
tackling,3,
tow,3,
trading,3,
transition,3,
transmitte,3,
transpose,3,
travel,3,
trial,3,
trigger,3,
turn,3,
underutilize,3,
unprocessed,3,
unuse,3,
updating,3,
upgrake,3,
used,3,
utilise,3,
utilising,3,
wheeled,3,
x,3,
zoning,3,
#NAME?,2,
#NAME?,2,
accelerated,2,
accomplish,2,
accumulate,2,
acid,2,
acquiring,2,
acting,2,
administrate,2,
adopte,2,
adresse,2,
advanced,2,
affiliate,2,
agricultural,2,
alte,2,
alternate,2,
alternating,2,
annexe,2,
answer,2,
anti-dumping,2,
antifreeze,2,
applicable,2,
applicant,2,
arrange,2,
asbestoswaste,2,
ashrae,2,
ask,2,
aspirate,2,
assessse,2,
assuring,2,
attend,2,
attest,2,
ave,2,
balanced,2,
bâle,2,
baring,2,
bathing,2,
bea,2,
bead,2,
bearing,2,
benchmark,2,
benefite,2,
bid,2,
binding,2,
biodegrade,2,
bioethanol,2,
blowing,2,
boil,2,
brake,2,
braze,2,
brew,2,
brin,2,
cadmiumwaste,2,
cadre,2,
calculating,2,
camarón,2,
camarones,2,
caring,2,
cate,2,
cellulose,2,
centralised,2,
certains,2,
certificate,2,
certify,2,
class,2,
closing,2,
coaching,2,
communique,2,
compensat,2,
compete,2,
complex,2,
compressed,2,
compuestos,2,
compulsory,2,
confederated,2,
consiste,2,
consisting,2,
consolidat,2,
constructing,2,
