VERBS,Freq,Intensity
containerize,2,
containr,2,
contenant,2,
cooling,2,
copper-contain,2,
corrode,2,
corrugate,2,
cottonseed,2,
coup,2,
covere,2,
creating,2,
cul,2,
d'arbre,2,
decarbonise,2,
decommissioning,2,
decrown,2,
deem,2,
deeme,2,
defrost,2,
degraded,2,
degreasing,2,
degumming,2,
denaturalize,2,
denatured,2,
densify,2,
depleted,2,
deposit,2,
deregulate,2,
designing,2,
devise,2,
dischar,2,
discharged,2,
discontinue,2,
discourage,2,
dispatch,2,
displace,2,
disrupting,2,
disseminate,2,
disturbed,2,
dog,2,
draft,2,
dratch,2,
dredge,2,
drift,2,
ecodesign,2,
edge,2,
educate,2,
effect,2,
el,2,
embrace,2,
emerg,2,
emitt,2,
emphasise,2,
enamell,2,
encharge,2,
enclosed,2,
encompass,2,
encounter,2,
encouraging,2,
endorse,2,
entail,2,
entering,2,
environment,2,
envisage,2,
equivalente,2,
es,2,
escalate,2,
escape,2,
etch,2,
etching,2,
ethoxylate,2,
evidence,2,
evok,2,
expense,2,
expenses,2,
explain,2,
extinguish,2,
extinguishing,2,
fabricate,2,
facility,2,
fan,2,
favoured,2,
file,2,
finalized,2,
financed,2,
financing,2,
fishcare,2,
fished,2,
flar,2,
fluctuat,2,
fold,2,
formulated,2,
frozen,2,
gazet,2,
generalize,2,
glaze,2,
goat,2,
grown,2,
gso,2,
harden,2,
hardened,2,
hcfc,2,
hear,2,
hiring,2,
holding,2,
hoof,2,
hydrochlorofluorocarbons.precharge,2,
hydrogen,2,
hydrogenate,2,
immerse,2,
incentivise,2,
income,2,
incubate,2,
industrialize,2,
infected,2,
infested,2,
informed,2,
infrastructure,2,
infus,2,
inhibit,2,
ink,2,
inscribe,2,
insert,2,
inserte,2,
invite,2,
irradiated,2,
junked,2,
justified,2,
knitting,2,
known,2,
l,2,
labell,2,
launch,2,
led,2,
let,2,
leverage,2,
like,2,
limite,2,
liquidate,2,
livestock,2,
locating,2,
lt,2,
ltd,2,
luorinate,2,
marine,2,
marking,2,
marmorate,2,
matière,2,
mazut,2,
medium,2,
mentioned,2,
metabolite,2,
methanol,2,
milled,2,
mining,2,
mode,2,
modernizing,2,
monetize,2,
mow,2,
mulch,2,
native,2,
nesting,2,
networking,2,
neuter,2,
noise,2,
nominate,2,
non-cooperating,2,
non-ducted,2,
non-manufactured,2,
objective,2,
obtaining,2,
og,2,
optimising,2,
originating,2,
oversee,2,
owe,2,
packa,2,
paint,2,
paring,2,
partes,2,
passenger,2,
paste,2,
patented,2,
peat,2,
permanent,2,
phasing,2,
planing,2,
plate,2,
plough,2,
plug,2,
ply,2,
populate,2,
position,2,
possessing,2,
postpone,2,
pour,2,
pre-denatur,2,
pre-packaged,2,
precede,2,
prepackaged,2,
preparedness,2,
prescribing,2,
preserving,2,
printed,2,
prioritize,2,
proceed,2,
proclaim,2,
procomer,2,
produced,2,
progress,2,
prohibited,2,
promulgating,2,
propagat,2,
protection,2,
protectionaccording,2,
provenientes,2,
provent,2,
pruning,2,
pulverize,2,
que,2,
quor,2,
railroad,2,
range,2,
ray,2,
re-manufactur,2,
re-shave,2,
read,2,
reauthorize,2,
reciprocat,2,
reconstruct,2,
recordkeep,2,
recovere,2,
recurr,2,
ree,2,
reformulat,2,
refrigerant,2,
refurbish,2,
reinforced,2,
relativo,2,
remaining,2,
remanufacture,2,
remi,2,
renovate,2,
repell,2,
replenish,2,
reply,2,
reprocessing,2,
required,2,
requirementand,2,
researching,2,
resist,2,
resolve,2,
response,2,
revenue,2,
revisit,2,
revoke,2,
reward,2,
rinse,2,
rugge,2,
saxatilis,2,
say,2,
scooping,2,
scope,2,
scrap,2,
separated,2,
septiembre,2,
sequestering,2,
service,2,
servicing,2,
sew,2,
shift,2,
shifting,2,
shore,2,
signal,2,
simulating,2,
site,2,
slag,2,
slaughtere,2,
slow,2,
sme,2,
smelt,2,
solder,2,
solve,2,
sort,2,
sorte,2,
speciesadminister,2,
spill,2,
spray,2,
square,2,
stand,2,
standardize,2,
standartize,2,
star,2,
stay,2,
steelmak,2,
steering,2,
sterilize,2,
streamline,2,
subcontract,2,
subparagraph,2,
supplye,2,
supplying,2,
surpass,2,
suspended,2,
sustainable,2,
tank,2,
tar,2,
targeting,2,
temperature,2,
tend,2,
terminate,2,
testing,2,
thallium,2,
think,2,
thrive,2,
tide,2,
tier,2,
tighten,2,
transmitting,2,
trunk,2,
ultilize,2,
underpin,2,
unlead,2,
unlock,2,
unsort,2,
upgrad,2,
utilizing,2,
vaccinate,2,
validate,2,
value,2,
vanish,2,
vaporize,2,
vaporizing,2,
varie,2,
vary,2,
vehicle,2,
vending,2,
ventilate,2,
verifye,2,
vineyard,2,
walling,2,
warning,2,
waterway,2,
waxed,2,
weave,2,
weaving,2,
weighted,2,
weld,2,
wetted,2,
wheele,2,
working,2,
yellow,2,
zone,2,
zoned,2,
'eepr,1,
#NAME?,1,
#name,1,
.d,1,
;b,1,
´,1,
<U+FB01>nalise,1,
37/2011/tt-bkhcn,1,
aadminister,1,
abolished,1,
absorbing,1,
abuse,1,
acced,1,
accellerate,1,
accentuate,1,
accompanie,1,
accounting,1,
aceites,1,
acíclicos,1,
acidify,1,
adaptat,1,
addressing,1,
adhere,1,
adjourn,1,
adminisr,1,
administering,1,
admit,1,
adopting,1,
adress,1,
advanc,1,
advertise,1,
affected,1,
affects,1,
aggregate,1,
agriculture.on,1,
aid.soft,1,
alienate,1,
alkaline,1,
alkaloides,1,
allied,1,
ally,1,
alter,1,
amends,1,
ammend,1,
amortize,1,
amyloliquefacien,1,
analysis,1,
anchoring,1,
announcement,1,
anounce,1,
anti-sprout,1,
ao,1,
aparato,1,
aparatos,1,
appended,1,
appendix,1,
appliance,1,
applican,1,
approach,1,
appropriate,1,
appropriée,1,
approval,1,
aromático,1,
article,1,
ascertain,1,
asegurar,1,
asphalt,1,
assembled.tan,1,
assesse,1,
assimilate,1,
assiste,1,
assisting,1,
associated,1,
assume,1,
attached,1,
attenuate,1,
attracting,1,
augment,1,
australiaraw,1,
authorising,1,
avail,1,
awarded,1,
awarding,1,
ay,1,
b.,1,
bag,1,
banning,1,
basique,1,
bay,1,
bean,1,
belenes,1,
benefitting,1,
besides,1,
better,1,
binde,1,
biodiversitysupport,1,
bioengineer,1,
bioengineered,1,
biofouling,1,
biomass,1,
biosourced,1,
biostimulating,1,
birdsadminister,1,
blackthear,1,
blast,1,
bleed,1,
bloom,1,
boiling,1,
bonuse,1,
bore,1,
borrowing,1,
bottled,1,
bourses,1,
branches,1,
bread,1,
breade,1,
breaded,1,
briquetting,1,
bruise,1,
bulge,1,
bundled,1,
buried,1,
burning,1,
bury,1,
button,1,
cadmium,1,
cair,1,
camel,1,
caparazón,1,
capitali,1,
capp,1,
capping,1,
carbon,1,
card,1,
carrying,1,
case,1,
cashew,1,
cat,1,
catalyze,1,
categorise,1,
categorize,1,
cater,1,
catering,1,
causing,1,
cei,1,
cellulat,1,
cement,1,
centralize,1,
centre,1,
certificates,1,
chil,1,
chilled,1,
chop,1,
cíclico,1,
cigarette,1,
circular,1,
circulating,1,
citesadminister,1,
citrus,1,
clarifie,1,
climb,1,
cloning,1,
cn,1,
co-operate,1,
cobal,1,
code,1,
collate,1,
collectiving,1,
colonize,1,
colour,1,
comb,1,
comestible,1,
comfirm,1,
commissione,1,
committe,1,
commutate,1,
compensating,1,
complementing,1,
complementos,1,
compliant,1,
complying,1,
compounds,1,
compoundscadmium,1,
compoundsthallium,1,
compromiso,1,
concebido,1,
conced,1,
conclud,1,
conditional,1,
conditione,1,
conducive,1,
conducted,1,
conduit,1,
conferr,1,
confin,1,
consequence,1,
conserved,1,
consign,1,
constitut,1,
constrain,1,
construccione,1,
construction,1,
construe,1,
consult,1,
consuming,1,
contact,1,
continent,1,
contingent,1,
contravene,1,
contrôle,1,
conventionlead,1,
coo,1,
coole,1,
coping,1,
cord,1,
correcting,1,
cos,1,
costs,1,
count,1,
coupled,1,
covenant,1,
craftsmen,1,
crédit,1,
creosote,1,
crop,1,
cuando,1,
cultivat,1,
cumulative,1,
curl,1,
curve,1,
cyanide,1,
da,1,
damaging,1,
dan,1,
decabromodiphenyl,1,
deceiving,1,
decentralise,1,
declaration,1,
declining,1,
deferring,1,
defining,1,
degrading,1,
degum,1,
deleting,1,
delineate,1,
délivrée,1,
deny,1,
deploy,1,
depopulated,1,
deposite,1,
derivados,1,
desiccate,1,
designating,1,
desperdicios,1,
despojo,1,
destined,1,
detaile,1,
deteriorate,1,
determines,1,
deviat,1,
diammonium,1,
dichloride,1,
differ,1,
digest,1,
diisocyanate,1,
diive,1,
disburse,1,
discharging,1,
disclosing,1,
discounted,1,
disinfect,1,
dismantling,1,
distress,1,
distressed,1,
distributed,1,
district,1,
disuse,1,
disused,1,
diverse,1,
diverso,1,
diversos,1,
diving,1,
document,1,
double,1,
dressing,1,
drilling,1,
drip,1,
drop,1,
dust,1,
dwelling,1,
dyee,1,
eaglesadminister,1,
earthe,1,
earthmove,1,
eas,1,
east,1,
ed,1,
edged.wood,1,
egg,1,
ehnance,1,
elaborate,1,
electrolyze,1,
electrolyzed,1,
electroplate,1,
electroplated,1,
elementos,1,
elevated,1,
eliminat,1,
eliminated,1,
embark,1,
embed,1,
embodie,1,
emergency,1,
emirate,1,
emirates,1,
emulsify,1,
enabling,1,
encod,1,
encountere,1,
endeaavor,1,
endorsement,1,
enforcing,1,
engagedin,1,
engineered,1,
enlist,1,
enrol,1,
entre,1,
entreprise,1,
enumerate,1,
environmentinhk/air/prob_solutions/voc_reg.html,1,
equate,1,
equipe,1,
equipos,1,
estabilishing,1,
ethyl,1,
evaluat,1,
evert,1,
eviscerate,1,
exchange,1,
excluding,1,
exempted,1,
exercising,1,
exfoliat,1,
exfoliate,1,
exfoliating,1,
expanded,1,
experience,1,
experiencing,1,
experiment,1,
expired,1,
exploring,1,
explosive,1,
exportación,1,
exportar,1,
exportation,1,
expressed,1,
extinct,1,
extmend,1,
eye,1,
factory,1,
failure,1,
fallow,1,
falls,1,
far,1,
fatliquoring,1,
feature,1,
fed,1,
feel,1,
fermented,1,
fertilising,1,
fertilizing,1,
fiberglass,1,
fibreglass,1,
filling,1,
filtering,1,
fired,1,
flaring,1,
flavoure,1,
flaxseed,1,
floating,1,
flood,1,
floraadminister,1,
focused,1,
food,1,
foodstuff,1,
forbid,1,
forecast,1,
forecasting,1,
foresee,1,
foreseen,1,
forests,1,
forêt,1,
formaldehyde,1,
forpotassium,1,
fortify,1,
forward,1,
foundry,1,
fram,1,
freestanding,1,
freight,1,
fresh,1,
freshwater,1,
fry,1,
fultil,1,
fungicides,1,
fuse,1,
future,1,
gauge,1,
genetically,1,
geschlossenen,1,
gill,1,
glass,1,
glut,1,
goose,1,
grade,1,
graft,1,
grain,1,
greening,1,
grid,1,
grinding,1,
grounde,1,
group,1,
guided,1,
guideline,1,
guiding,1,
gusset,1,
halogenated,1,
handcraft,1,
handwriting,1,
hang,1,
harmonizes,1,
harnessing,1,
hearing,1,
heated,1,
herbicides,1,
herring,1,
hew,1,
highway,1,
hike,1,
hiking,1,
horse,1,
huanglongb,1,
huanglongbing,1,
hydrocarbon,1,
ignit,1,
impacts.report,1,
impair,1,
impart,1,
implemente,1,
implemented,1,
imply,1,
importer,1,
imposed,1,
impound,1,
impute,1,
incinerat,1,
includesmall,1,
includinglead,1,
incorporated,1,
incorporating,1,
increased,1,
induce,1,
inendanger,1,
inert,1,
infringing,1,
ingest,1,
inhabit,1,
insecticide,1,
insecticides,1,
institute,1,
insulating,1,
insure,1,
integrating,1,
intended,1,
interact,1,
involf,1,
iodinate,1,
ispm,1,
itemsbase,1,
jack,1,
jam,1,
justifi,1,
killing,1,
kit,1,
ks,1,
lack,1,
lacquer,1,
lagorchestes,1,
laid,1,
lamps,1,
lates,1,
laundering,1,
leader,1,
leading,1,
lease,1,
leasehold,1,
least,1,
leather,1,
less,1,
leucogarnete,1,
level,1,
levell,1,
licensed,1,
lif,1,
lifting,1,
ligh,1,
lightning,1,
límites,1,
linking,1,
listed,1,
listing,1,
lithium,1,
localize,1,
locat,1,
located,1,
lodge,1,
lose,1,
lowering,1,
lpcp,1,
lumbering,1,
m,1,
má,1,
made,1,
mainland,1,
mamífero,1,
manifest,1,
manner.according,1,
manufacturer,1,
marginalize,1,
marginalized,1,
marketed,1,
marketing,1,
matches,1,
material.use,1,
matières,1,
meets,1,
mentio,1,
mercuryadminister,1,
meridianadminister,1,
meter,1,
microwave,1,
mince,1,
minded,1,
minimising,1,
minimizing,1,
mistreate,1,
misuse,1,
moderate,1,
moot,1,
motorize,1,
motorized,1,
mounting,1,
mulching,1,
mung,1,
nale,1,
neodecanoate,1,
networke,1,
nickel,1,
nitrosate,1,
no.bd,1,
nom-001-secre,1,
nom-em-002-secre,1,
non-profit,1,
non-recurring,1,
non-specify,1,
non-target,1,
nut,1,
observed,1,
occupé,1,
offering,1,
oils,1,
omit,1,
opening,1,
organi,1,
organiques,1,
organise,1,
organizing,1,
orientalis,1,
outweigh,1,
overfish,1,
overfishing,1,
override,1,
overriding,1,
ow,1,
oxychloride,1,
packed,1,
paí,1,
parte,1,
partition,1,
partnere,1,
patent,1,
pave,1,
pend,1,
perfluorooctane,1,
perfume,1,
permission,1,
permitt,1,
personnel,1,
pesticides,1,
pesticidesadminister,1,
pet,1,
ph,1,
phoenix,1,
phosphoramidocyanidate,1,
pip,1,
pirate,1,
pitched,1,
plain,1,
plans,1,
plante,1,
plantscombin,1,
plating,1,
plywood,1,
policy,1,
polishing,1,
possesse,1,
post-register,1,
postes,1,
potentially,1,
poultry,1,
powdere,1,
prawn,1,
pre-cook,1,
pre-cooked,1,
pre-stresse,1,
prefabricate,1,
prejudice,1,
premise,1,
premix,1,
preparacione,1,
preserv,1,
pretreat,1,
priorinformed,1,
proceeding,1,
procure,1,
procuring,1,
producto,1,
productsadminister,1,
produit,1,
professionalise,1,
profit,1,
programme,1,
programs.anticipate,1,
prohibicione,1,
prohibited.an,1,
prolonged,1,
promising,1,
promotion,1,
prompt,1,
promtote,1,
prop,1,
propan,1,
propertiesincreasing,1,
property,1,
propionate,1,
proportionate,1,
proposing,1,
protected,1,
protection.fix,1,
prototyp,1,
provided,1,
provides,1,
published,1,
puncture,1,
pup,1,
purify,1,
purifying,1,
purigy,1,
purse,1,
pursuant,1,
push,1,
qrno,1,
quantify,1,
quarry,1,
quartz,1,
quellen,1,
raised,1,
raising,1,
rapid,1,
rated,1,
rdp,1,
re-evaluat,1,
re-sow,1,
re-submit,1,
reap,1,
rear,1,
recall,1,
recast,1,
recherches,1,
recipient,1,
recite,1,
recive,1,
recondition,1,
reconstitute,1,
recordkeeping,1,
recovering,1,
recruit,1,
rectify,1,
recursos,1,
recyclabe,1,
recycly,1,
redesign,1,
reestablish,1,
reexamin,1,
refinery,1,
reflectory,1,
regenerate,1,
registration,1,
regroove,1,
regualting,1,
reguladore,1,
reimburse,1,
relax,1,
renewable,1,
renovating,1,
renting,1,
reopening,1,
reorient,1,
repealing,1,
repel,1,
replacing,1,
replicate,1,
repower,1,
representados,1,
representativing,1,
represente,1,
reproduce,1,
rescate,1,
rescind,1,
residuesash,1,
residuo,1,
respectively.administer,1,
respiratory,1,
restocking,1,
restor,1,
restraint,1,
restriccione,1,
restructur,1,
restructuring,1,
retreading,1,
retreate,1,
retro,1,
revision,1,
revitalise,1,
revok,1,
revolve,1,
rewrite,1,
rib,1,
ribbed,1,
road,1,
roas,1,
roofboard,1,
roote,1,
rooted,1,
round,1,
rounding,1,
row,1,
rubber,1,
sabotage,1,
sachet,1,
safeguarding,1,
safety,1,
sailfish,1,
saive,1,
samoensis,1,
sample,1,
sanction,1,
satellite,1,
saturated,1,
sawmill,1,
saxaulunrefined,1,
scheme,1,
schemeimprove,1,
score,1,
scoring,1,
screening,1,
se,1,
seagoing,1,
seals,1,
search,1,
seasoning,1,
seco,1,
section,1,
sectors.regard,1,
seeds,1,
segregate,1,
seize,1,
selectiving,1,
selectivity,1,
seman,1,
semi-rigid,1,
seq.qr,1,
serf,1,
serrate,1,
seventeen,1,
severe,1,
severelyrestrict,1,
sewn,1,
shap,1,
sharing,1,
sho,1,
shoe,1,
shorter,1,
showcase,1,
shutdow,1,
signall,1,
simulat,1,
sinensis,1,
single,1,
sink,1,
sinter,1,
sitting,1,
six,1,
sizing,1,
ski,1,
skinn,1,
slaughterhouse,1,
sludgeswaste,1,
slug,1,
smelting,1,
smes.in,1,
smog,1,
smoked,1,
sole,1,
solicite,1,
soliciting,1,
solvent,1,
sourcesbase,1,
sourcing,1,
speci,1,
specializing,1,
species,1,
spin,1,
squatt,1,
stack,1,
stating,1,
steam,1,
steaming,1,
stee,1,
steelhead,1,
steer,1,
stemm,1,
stopping,1,
storing,1,
straightening,1,
stretch,1,
subhead,1,
subheading,1,
subpart,1,
subsidizing,1,
subsidyfacilitat,1,
substantiate,1,
succeed,1,
sudanese,1,
suffering,1,
sugar,1,
suiting,1,
sulphonate,1,
sulphur,1,
superannuate,1,
supplied,1,
suppor,1,
suppport,1,
surrender,1,
sustained,1,
swear,1,
sweetening,1,
swell,1,
swimm,1,
swimming,1,
swing,1,
swinhonis,1,
sword,1,
sworn,1,
t,1,
tann,1,
tanning,1,
taracid,1,
tariffdate,1,
teaching,1,
technique,1,
tell,1,
teroch,1,
theenterprise,1,
thereof.palm,1,
thin,1,
throw,1,
thyme,1,
tightened,1,
tin,1,
tinte,1,
tinted,1,
title,1,
tolerate,1,
toolk,1,
tools.optimise,1,
tosupport,1,
total,1,
touch,1,
trace,1,
tradeadminister,1,
trainn,1,
tran,1,
transformer,1,
transformerscomplement,1,
transfrontalière,1,
transitione,1,
translate,1,
tratamiento,1,
trate,1,
tread,1,
trim,1,
triple,1,
tub,1,
turtlesadminister,1,
twist,1,
u,1,
udpating,1,
unbleach,1,
unbound,1,
uncook,1,
undergoe,1,
underlin,1,
underline,1,
underly,1,
underpinn,1,
undertaken,1,
undisclosed,1,
unit,1,
unleaded,1,
unplasticize,1,
unplasticized,1,
unrefined,1,
unregister,1,
unregulate,1,
unreport,1,
unrooted,1,
uphold,1,
using,1,
vapour,1,
vari,1,
varnish,1,
vehicles,1,
vendor,1,
vessel,1,
violate,1,
vulcanised,1,
vulcanize,1,
wadd,1,
wafe,1,
wall,1,
warn,1,
warrant,1,
wasreplace,1,
water,1,
waterproof,1,
watershed,1,
wave,1,
wear,1,
welding,1,
wholesale,1,
wholesaling,1,
wine,1,
winning,1,
worked,1,
worn,1,
wove,1,
written,1,
wto,1,
year.follow,1,
yong,1,
